Station_Code,Well_Name,LATITUDE,LONGITUDE,Elevation,COUNTY_NAME,BASIN_CODE,BASIN_NAME,Well_Depth,WELL_USE,WELL_TYPE
20N02W18R008M,Screen: 140-180 ft,39.585509,-122.116998,131.38,Glenn,5-021.52,Colusa,201.0,Observation,Part of a nested/multi-completion well
20N02W25F001M,Screen: 940-960 ft,39.55949358,-122.0326337,102.2,Glenn,5-021.52,Colusa,1000.0,Observation,Part of a nested/multi-completion well
20N02W25F002M,Screen: 420-470 ft,39.559495,-122.032609,102.2,Glenn,5-021.52,Colusa,513.0,Observation,Part of a nested/multi-completion well
20N02W25F003M,Screen: 190-260 ft,39.559495,-122.032609,102.2,Glenn,5-021.52,Colusa,283.0,Observation,Part of a nested/multi-completion well
20N02W25F004M,Screen: 55-65 ft,39.559495,-122.032609,102.2,Glenn,5-021.52,Colusa,85.0,Observation,Part of a nested/multi-completion well
20N02W33B001M,Screen: 100-320 ft,39.549598,-122.08387,105.41,Glenn,5-021.52,Colusa,326.0,Observation,Single Well
20N03E31M001M,Screen: 130-180 ft,39.54458,-121.687321,133.02,Butte,5-021.57,Vina,201.0,Observation,Single Well
20N03E33L001M,Screen: Unknown,39.543565,-121.646642,151.33,Butte,5-021.57,Vina,101.0,Other,Single Well
20N03W07E001M,Screen: 984-1014 ft,39.604892,-122.249484,179.175,Glenn,5-021.52,Colusa,1030.0,Observation,Part of a nested/multi-completion well
20N03W07E002M,Screen: 616-636 ft,39.604892,-122.249484,179.175,Glenn,5-021.52,Colusa,664.0,Observation,Part of a nested/multi-completion well
20N03W07E003M,Screen: 380-485 ft,39.604892,-122.249484,179.175,Glenn,5-021.52,Colusa,515.0,Observation,Part of a nested/multi-completion well
20N03W07E004M,Screen: 118-128 ft,39.604892,-122.249484,179.175,Glenn,5-021.52,Colusa,160.0,Observation,Part of a nested/multi-completion well
20S21E02J002M,GKGSA-01 Upper,36.21492,-119.65521,191.71,Kings,5-022.11,Kaweah,160.0,Observation,Part of a nested/multi-completion well
20S21E02J003M,GKGSA-01 Middle,36.21492,-119.65521,191.71,Kings,5-022.11,Kaweah,240.0,Observation,Part of a nested/multi-completion well
20S21E02J004M,GKGSA-01 Lower,36.21492,-119.65521,191.71,Kings,5-022.11,Kaweah,450.0,Observation,Part of a nested/multi-completion well
20S21E02J005M,GKGSA-01 Deep,36.21492,-119.65521,191.71,Kings,5-022.11,Kaweah,658.0,Observation,Part of a nested/multi-completion well
20S23E21K001M,MKGSA-01 Upper,36.17377,-119.47984,220.96,Tulare,5-022.11,Kaweah,310.0,Observation,Part of a nested/multi-completion well
20S23E21K002M,MKGSA-01 Middle,36.17377,-119.47984,220.96,Tulare,5-022.11,Kaweah,450.0,Observation,Part of a nested/multi-completion well
20S23E21K003M,MKGSA-01 Lower,36.17377,-119.47984,220.96,Tulare,5-022.11,Kaweah,960.0,Observation,Part of a nested/multi-completion well
21N01E08K002M,Screen: Unknown,39.6891,-121.8854,146.04,Butte,5-021.70,Butte,,Irrigation,Single Well
21N01E13L002M,CSU Chico Farm Deep,39.6734804,-121.8144029,179.85,Butte,5-021.57,Vina,771.0,Observation,Part of a nested/multi-completion well
21N01E13L003M,CSU CHICO FARM INTER,39.6734804,-121.8144029,179.85,Butte,5-021.57,Vina,574.0,Observation,Part of a nested/multi-completion well
21N01E13L004M,CSU CHICO FARM SHALL,39.6734804,-121.8144029,179.85,Butte,5-021.57,Vina,353.0,Observation,Part of a nested/multi-completion well
21N01E27B001M,Screen: Unknown,39.652738,-121.852487,149.34,Butte,5-021.57,Vina,517.0,Irrigation,Single Well
21N01E28F001M,Screen: Unknown,39.648986,-121.872517,142.35,Butte,5-021.57,Vina,173.0,Irrigation,Single Well
21N01W05D001M,Screen: 783-1227 ft,39.709957,-122.008121,152.58,Glenn,5-021.52,Colusa,1300.0,Irrigation,Single Well
21N01W11A001M,Screen: 810-1280 ft,39.69433298,-121.94095952,129.3,Butte,5-021.70,Butte,1311.0,Observation,Part of a nested/multi-completion well
21N01W11A002M,Screen: 125-185 ft,39.69433298,-121.94095952,129.3,Butte,5-021.70,Butte,200.0,Observation,Part of a nested/multi-completion well
21N01W11A003M,Screen: 30-50 ft,39.69433298,-121.94095952,129.3,Butte,5-021.70,Butte,104.0,Observation,Part of a nested/multi-completion well
21N01W24B001M,Screen: 800-820 ft,39.665515,-121.925035,127.06,Butte,5-021.70,Butte,,Irrigation,Single Well
21N01W31H001M,Screen: 800-1240 ft,39.682255,-122.011685,145.48,Glenn,5-021.52,Colusa,1300.0,Irrigation,Single Well
21N01W35K002M,Screen: 75-135 ft,39.6301,-121.9407,114.36,Butte,5-021.70,Butte,,Irrigation,Single Well
21N02E18C001M,Screen: 770-880 ft,39.681959,-121.796978,189.07,Butte,5-021.57,Vina,914.0,Observation,Part of a nested/multi-completion well
21N02E18C002M,Screen: 360-620 ft,39.681959,-121.796978,189.07,Butte,5-021.57,Vina,701.0,Observation,Part of a nested/multi-completion well
21N02E18C003M,Screen: 130-200 ft,39.681959,-121.796978,189.07,Butte,5-021.57,Vina,240.0,Observation,Part of a nested/multi-completion well
21N02E26E003M,Screen: 610-620 ft,39.646778,-121.726248,182.27,Butte,5-021.57,Vina,660.0,Observation,Part of a nested/multi-completion well
21N02E26E004M,Screen: 400-484 ft,39.646778,-121.726248,18.27,Butte,5-021.57,Vina,518.0,Observation,Part of a nested/multi-completion well
21N02E26E005M,Screen: 265-290 ft,39.646778,-121.726248,182.27,Butte,5-021.57,Vina,315.0,Observation,Part of a nested/multi-completion well
21N02E26E006M,Screen: 105-150 ft,39.646778,-121.726248,182.27,Butte,5-021.57,Vina,179.0,Observation,Part of a nested/multi-completion well
21N02E30L001M,Screen: Unknown,39.642219,-121.799417,159.33,Butte,5-021.57,Vina,317.0,Residential,Single Well
21N02W01F001M,Screen: 547-557 ft,39.704336,-122.038614,160.88,Glenn,5-021.52,Colusa,600.0,Observation,Part of a nested/multi-completion well
21N02W01F002M,Screen: 297-307 ft,39.704336,-122.038614,160.88,Glenn,5-021.52,Colusa,385.0,Observation,Part of a nested/multi-completion well
21N02W01F003M,Screen: 109-119 ft,39.704328,-122.038559,160.88,Glenn,5-021.52,Colusa,124.0,Observation,Part of a nested/multi-completion well
21N02W01F004M,Screen: 55-65 ft,39.704328,-122.038559,160.88,Glenn,5-021.52,Colusa,75.0,Observation,Part of a nested/multi-completion well
21N02W04G002M,Screen: 928-938 ft,39.703325,-122.091003,178.41,Glenn,5-021.52,Colusa,964.0,Observation,Part of a nested/multi-completion well
21N02W04G003M,Screen: 673-703 ft,39.703325,-122.091003,178.41,Glenn,5-021.52,Colusa,715.0,Observation,Part of a nested/multi-completion well
21N02W04G004M,Screen: 269-279 ft,39.703325,-122.091003,178.41,Glenn,5-021.52,Colusa,289.0,Observation,Part of a nested/multi-completion well
21N02W04G005M,Screen: 57-67 ft,39.703325,-122.091003,178.41,Glenn,5-021.52,Colusa,99.0,Observation,Part of a nested/multi-completion well
21N02W05M001M,Screen: 442-452 ft,39.700787,-122.120764,188.93,Glenn,5-021.52,Colusa,490.0,Observation,Part of a nested/multi-completion well
21N02W05M002M,Screen: 122-132 ft,39.700787,-122.120764,188.93,Glenn,5-021.52,Colusa,153.0,Observation,Part of a nested/multi-completion well
21N02W05M003M,Screen: 44-54 ft,39.700787,-122.120764,188.93,Glenn,5-021.52,Colusa,75.0,Observation,Part of a nested/multi-completion well
21N02W05M004M,Screen: 36-56 ft,39.700787,-122.120764,191.83,Glenn,5-021.52,Colusa,85.0,Unknown,Unknown
21N02W05M005M,Screen: 30-35 ft,39.700787,-122.120764,190.62,Glenn,5-021.52,Colusa,76.0,Unknown,Unknown
21N02W25L001M,Screen: Unknown,39.6423,-122.0366,142.39,Glenn,5-021.52,Colusa,,Irrigation,Single Well
21N02W33M001M,Screen: 869-890 ft,39.629906,-122.100662,149.0,Glenn,5-021.52,Colusa,929.0,Observation,Part of a nested/multi-completion well
21N02W33M002M,Screen: 540-550 ft,39.629906,-122.100662,149.0,Glenn,5-021.52,Colusa,577.0,Observation,Part of a nested/multi-completion well
21N02W33M003M,Screen: 140-150 ft,39.629906,-122.100662,149.0,Glenn,5-021.52,Colusa,171.0,Observation,Part of a nested/multi-completion well
21N02W36A001M,Screen: 190-600 ft,39.635511,-122.033062,135.39,Glenn,5-021.52,Colusa,720.0,Irrigation,Single Well
21N02W36A002M,Screen: 120-140 ft,39.635511,-122.033062,135.39,Glenn,5-021.52,Colusa,155.0,Observation,Single Well
21N03E32B001M,Screen: Unknown,39.639578,-121.663376,238.43,Butte,5-021.57,Vina,57.0,Irrigation,Single Well
21N03W01R002M,Screen: 235-245 ft,39.6963,-122.1406,203.32,Glenn,5-021.52,Colusa,255.0,Observation,Single Well
21N03W01R003M,Screen: 590-1310 ft,39.696348,-122.140542,203.53,Glenn,5-021.52,Colusa,1360.0,Irrigation,Single Well
21N03W23C001M,Screen: 55-75 ft,39.66763156,-122.1697472,200.35,Glenn,5-021.52,Colusa,110.0,Unknown,Unknown
21N03W23D001M,Screen: 363-373 ft,39.667156,-122.177342,204.76,Glenn,5-021.52,Colusa,420.0,Observation,Part of a nested/multi-completion well
21N03W23D002M,Screen: 142-170 ft,39.667156,-122.177342,204.76,Glenn,5-021.52,Colusa,191.0,Observation,Part of a nested/multi-completion well
21N03W23D003M,Screen: 42-72 ft,39.667156,-122.177342,204.76,Glenn,5-021.52,Colusa,84.0,Observation,Part of a nested/multi-completion well
21N03W23D004M,Screen: 48-68 ft,39.667503,-122.176598,205.07,Glenn,5-021.52,Colusa,80.0,Unknown,Unknown
21N03W23D005M,Screen: 46-66 ft,39.66697,-122.176876,203.07,Glenn,5-021.52,Colusa,92.0,Unknown,Unknown
21N03W31R002M,Screen: Unknown,39.624656,-122.234998,185.46,Glenn,5-021.52,Colusa,410.0,Unknown,Unknown
21N03W31R003M,Screen: Unknown,39.624656,-122.234998,185.46,Glenn,5-021.52,Colusa,565.0,Unknown,Unknown
21N03W31R004M,Screen: Unknown,39.624656,-122.234998,185.46,Glenn,5-021.52,Colusa,240.0,Unknown,Unknown
21N03W31R005M,Screen: Unknown,39.624656,-122.234998,185.46,Glenn,5-021.52,Colusa,120.0,Unknown,Unknown
21N03W34Q002M,Screen: 929-959 ft,39.624339,-122.187178,166.65,Glenn,5-021.52,Colusa,1020.0,Observation,Part of a nested/multi-completion well
21N03W34Q003M,Screen: 620-690 ft,39.624339,-122.187178,166.65,Glenn,5-021.52,Colusa,720.0,Observation,Part of a nested/multi-completion well
21N03W34Q004M,Screen: 58-68 ft,39.624339,-122.187178,166.65,Glenn,5-021.52,Colusa,80.0,Observation,Part of a nested/multi-completion well
21N04W12A001M,Screen: 595-605 ft,39.697104,-122.253457,247.88,Glenn,5-021.52,Colusa,640.0,Observation,Part of a nested/multi-completion well
21N04W12A002M,Screen: 247-257 ft,39.697104,-122.253457,247.88,Glenn,5-021.52,Colusa,278.0,Observation,Part of a nested/multi-completion well
21N04W12A003M,Screen: 955-1050 ft,39.697092,-122.253305,247.5,Glenn,5-021.52,Colusa,1080.0,Observation,Part of a nested/multi-completion well
21N04W12A004M,Screen: 520-640 ft,39.697092,-122.253305,247.5,Glenn,5-021.52,Colusa,659.0,Observation,Part of a nested/multi-completion well
21S25E06K001M,LTRID TSS U,36.1307,-119.31281,256.86,Tulare,5-022.13,Tule,290.0,Observation,Part of a nested/multi-completion well
21S25E06K002M,LTRID TSS M,36.1307,-119.31281,256.86,Tulare,5-022.13,Tule,815.0,Observation,Part of a nested/multi-completion well
21S25E06K003M,LTRID TSS L,36.1307,-119.31281,256.86,Tulare,5-022.13,Tule,1480.0,Observation,Part of a nested/multi-completion well
22N01E28J001M,Screen: 460-559 ft,39.731678,-121.864995,178.87,Butte,5-021.57,Vina,660.0,Observation,Part of a nested/multi-completion well
22N01E28J003M,Screen: 200-279 ft,39.731678,-121.864995,178.29,Butte,5-021.57,Vina,320.0,Observation,Part of a nested/multi-completion well
22N01E28J005M,Screen: 740-800 ft,39.731678,-121.864995,178.89,Butte,5-021.57,Vina,948.0,Observation,Part of a nested/multi-completion well
22N01E32E004M,Screen: Unknown,39.718967,-121.898284,150.94,Butte,5-021.70,Butte,,Residential,Single Well
22N01E35E001M,Screen: 101-372 ft,39.718223,-121.843211,182.33,Butte,5-021.57,Vina,656.0,Irrigation,Single Well
22N01W05M001M,Screen: Unknown,39.787113,-122.010001,151.48,Butte,5-021.57,Vina,200.0,Irrigation,Single Well
22N01W19K005M,Screen: 920-1230 ft,39.747504,-122.022112,155.94,Glenn,5-021.51,Corning,1300.0,Irrigation,Single Well
22N01W29N001M,Screen: 859-1135 ft,39.72627,-122.010524,146.25,Glenn,5-021.51,Corning,1204.0,Observation,Part of a nested/multi-completion well
22N01W29N002M,Screen: 549-641 ft,39.72627,-122.010524,146.25,Glenn,5-021.51,Corning,670.0,Observation,Part of a nested/multi-completion well
22N01W29N003M,Screen: 189-380 ft,39.72627,-122.010524,146.25,Glenn,5-021.51,Corning,400.0,Observation,Part of a nested/multi-completion well
22N01W29N004M,Screen: 99-109 ft,39.72627,-122.010524,146.25,Glenn,5-021.51,Corning,120.0,Observation,Part of a nested/multi-completion well
22N02E30C002M,Screen: 90-190 ft,39.738267,-121.798145,243.63,Butte,5-021.57,Vina,203.0,Observation,Single Well
22N02W01N001M,Screen: 812-1050 ft,39.783564,-122.046138,159.21,Glenn,5-021.51,Corning,1100.0,Observation,Part of a nested/multi-completion well
22N02W01N002M,Screen: 698-708 ft,39.783564,-122.046138,159.21,Glenn,5-021.51,Corning,730.0,Observation,Part of a nested/multi-completion well
22N02W01N003M,Screen: 209-367 ft,39.783564,-122.046138,159.0,Glenn,5-021.51,Corning,440.0,Observation,Part of a nested/multi-completion well
22N02W01N004M,Screen: 70-80 ft,39.783564,-122.046138,159.21,Glenn,5-021.51,Corning,108.0,Observation,Part of a nested/multi-completion well
22N02W02J001M,Screen: 800-1300 ft,39.787447,-122.049408,164.7,Glenn,5-021.51,Corning,1350.0,Irrigation,Single Well
22N02W15C002M,Screen: 759-780 ft,39.763431,-122.077156,189.3,Glenn,5-021.51,Corning,825.0,Observation,Part of a nested/multi-completion well
22N02W15C003M,Screen: 370-380 ft,39.763459,-122.077139,189.3,Glenn,5-021.51,Corning,422.0,Observation,Part of a nested/multi-completion well
22N02W15C004M,Screen: 210-220 ft,39.763459,-122.077139,189.3,Glenn,5-021.51,Corning,258.0,Observation,Part of a nested/multi-completion well
22N02W15C005M,Screen: 60-70 ft,39.763459,-122.077139,189.3,Glenn,5-021.51,Corning,100.0,Observation,Part of a nested/multi-completion well
22N02W18C001M,Screen: 989-1029 ft,39.76820217,-122.1364444,223.44,Glenn,5-021.51,Corning,1062.0,Observation,Part of a nested/multi-completion well
22N02W18C002M,Screen: 414-434 ft,39.76820217,-122.1364444,223.44,Glenn,5-021.51,Corning,482.0,Observation,Part of a nested/multi-completion well
22N02W18C003M,Screen: 165-175 ft,39.76820217,-122.1364444,223.44,Glenn,5-021.51,Corning,188.0,Observation,Part of a nested/multi-completion well
22N02W18C004M,Screen: 55-65 ft,39.768197,-122.13642,223.44,Glenn,5-021.51,Corning,90.0,Observation,Part of a nested/multi-completion well
22N02W30H002M,Screen: 850-880 ft,39.73245,-122.123331,204.43,Glenn,5-021.52,Colusa,930.0,Observation,Part of a nested/multi-completion well
22N02W30H003M,Screen: 130-260 ft,39.73245,-122.123331,204.43,Glenn,5-021.52,Colusa,275.0,Observation,Part of a nested/multi-completion well
22N02W30H004M,Screen: 45-70 ft,39.73245,-122.123331,204.32,Glenn,5-021.52,Colusa,80.0,Observation,Part of a nested/multi-completion well
22N02W30R001M,Screen: 710-916 ft,39.725267,-122.128059,207.43,Glenn,5-021.52,Colusa,1060.0,Irrigation,Single Well
22N03W01R001M,Screen: 470-480 ft,39.78662,-122.145489,226.04,Glenn,5-021.51,Corning,525.0,Observation,Part of a nested/multi-completion well
22N03W01R002M,Screen: 270-280 ft,39.78662,-122.145489,226.04,Glenn,5-021.51,Corning,314.0,Observation,Part of a nested/multi-completion well
22N03W01R003M,Screen: 60-70 ft,39.78662,-122.145489,226.04,Glenn,5-021.51,Corning,103.0,Observation,Part of a nested/multi-completion well
22N03W24E001M,Screen: 800-820 ft,39.747339,-122.155887,230.51,Glenn,5-021.52,Colusa,850.0,Observation,Part of a nested/multi-completion well
22N03W24E002M,Screen: 128-178 ft,39.747339,-122.155887,230.51,Glenn,5-021.52,Colusa,195.0,Observation,Part of a nested/multi-completion well
22N03W24E003M,Screen: 49-59 ft,39.747339,-122.155887,230.51,Glenn,5-021.52,Colusa,70.0,Observation,Part of a nested/multi-completion well
22N03W28P001M,Screen: 390-400 ft,39.727914,-122.207145,258.22,Glenn,5-021.52,Colusa,430.0,Observation,Part of a nested/multi-completion well
22N03W28P002M,Screen: 270-290 ft,39.727914,-122.207145,258.22,Glenn,5-021.52,Colusa,304.0,Observation,Part of a nested/multi-completion well
22N03W28P003M,Screen: 30-50 ft,39.727914,-122.207145,258.22,Glenn,5-021.52,Colusa,69.0,Observation,Part of a nested/multi-completion well
22N03W28P004M,Screen: 32-52 ft,39.727914,-122.207145,257.31,Glenn,5-021.52,Colusa,80.0,Unknown,Unknown
22N04W01A001M,Corning Basin TSS-D,39.797404778,-122.252302896,318.27,Tehama,5-021.51,Corning,715.0,Observation,Part of a nested/multi-completion well
22N04W01A002M,Corning Basin TSS-ID,39.797404778,-122.252302896,318.32,Tehama,5-021.51,Corning,550.0,Observation,Part of a nested/multi-completion well
22N04W01A003M,Corning Basin TSS-IS,39.797404778,-122.252302896,318.3,Tehama,5-021.51,Corning,350.0,Observation,Part of a nested/multi-completion well
22N04W01A004M,Corning Basin TSS-S,39.797404778,-122.252302896,318.36,Tehama,5-021.51,Corning,70.0,Observation,Part of a nested/multi-completion well
22N04W27Q001M,LL Well 3,39.726584,-122.296304,327.53,Glenn,5-021.52,Colusa,380.0,Irrigation,Single Well
22N15E11C001M,DMW 7d,39.77772277,-120.268246,4898.93,Plumas,5-012.01,Sierra Valley,1100.0,Observation,Part of a nested/multi-completion well
22N15E11C002M,DMW 7id,39.77772277,-120.2682918,4898.86,Plumas,5-012.01,Sierra Valley,850.0,Observation,Part of a nested/multi-completion well
22N15E11C003M,DMW 7i,39.77772277,-120.2682918,4898.73,Plumas,5-012.01,Sierra Valley,720.0,Observation,Part of a nested/multi-completion well
22N15E11C004M,DMW 7is,39.77772277,-120.2682918,4898.67,Plumas,5-012.01,Sierra Valley,460.0,Observation,Part of a nested/multi-completion well
22N15E11C005M,DMW 7s,39.77772277,-120.2682918,4898.54,Plumas,5-012.01,Sierra Valley,160.0,Observation,Part of a nested/multi-completion well
22S28E06C003M,ETGSA-01 Lower,36.04853,-118.99319,476.79,Tulare,5-022.13,Tule,164.0,Observation,Single Well
22S28E06C004M,ETGSA-01 Upper,36.04853,-118.99324,476.67,Tulare,5-022.13,Tule,55.0,Observation,Single Well
23N01W10M001M,Screen: 90-200 ft,39.861936,-121.974546,187.38,Butte,5-021.57,Vina,220.0,Observation,Single Well
23N01W28M002M,Screen: 791-1021 ft,39.818773,-121.991188,159.02,Butte,5-021.57,Vina,1044.0,Observation,Part of a nested/multi-completion well
23N01W28M003M,Screen: 640-670 ft,39.818773,-121.991188,159.02,Butte,5-021.57,Vina,696.0,Observation,Part of a nested/multi-completion well
23N01W28M004M,Screen: 120-165 ft,39.818773,-121.991188,159.02,Butte,5-021.57,Vina,207.0,Observation,Part of a nested/multi-completion well
23N01W28M005M,Screen: 30-50 ft,39.818773,-121.991188,159.02,Butte,5-021.57,Vina,72.0,Observation,Part of a nested/multi-completion well
23N01W31M001M,Screen: 1020-1030 ft,39.802772,-122.029408,154.75,Butte,5-021.57,Vina,1200.0,Observation,Part of a nested/multi-completion well
23N01W31M002M,Screen: 590-600 ft,39.802772,-122.029408,154.75,Butte,5-021.57,Vina,616.0,Observation,Part of a nested/multi-completion well
23N01W31M003M,Screen: 140-201 ft,39.802772,-122.029408,154.75,Butte,5-021.57,Vina,245.0,Observation,Part of a nested/multi-completion well
23N01W31M004M,Screen: 66-76 ft,39.802772,-122.029408,154.75,Butte,5-021.57,Vina,106.0,Observation,Part of a nested/multi-completion well
23N02W28N001M,Screen: 550-570 ft,39.811489,-122.102064,202.14,Tehama,5-021.51,Corning,970.0,Observation,Part of a nested/multi-completion well
23N02W28N002M,Screen: 550-570 ft,39.811489,-122.102064,202.14,Tehama,5-021.51,Corning,580.0,Observation,Part of a nested/multi-completion well
23N02W28N003M,Screen: 330-350 ft,39.811486,-122.102101,202.14,Tehama,5-021.51,Corning,370.0,Observation,Part of a nested/multi-completion well
23N02W28N004M,Screen: 110-110 ft,39.811486,-122.102101,202.14,Tehama,5-021.51,Corning,205.0,Observation,Part of a nested/multi-completion well
23N03W13C003M,Screen: 900-970 ft,39.8543,-122.153467,213.54,Tehama,5-021.51,Corning,980.0,Observation,Part of a nested/multi-completion well
23N03W13C004M,Screen: 812-825 ft,39.8543,-122.153467,213.54,Tehama,5-021.51,Corning,835.0,Observation,Part of a nested/multi-completion well
23N03W13C005M,Screen: 345-355 ft,39.8543,-122.153467,213.54,Tehama,5-021.51,Corning,381.0,Observation,Part of a nested/multi-completion well
23N03W13C006M,Screen: 95-135 ft,39.8543,-122.153467,213.54,Tehama,5-021.51,Corning,182.0,Observation,Part of a nested/multi-completion well
23N03W13C007M,Screen: 25-35 ft,39.8543,-122.153467,213.54,Tehama,5-021.51,Corning,71.0,Observation,Part of a nested/multi-completion well
23N03W25M001M,Screen: 965-975 ft,39.81925,-122.159,235.62,Tehama,5-021.51,Corning,988.0,Observation,Part of a nested/multi-completion well
23N03W25M002M,Screen: 470-500 ft,39.81925,-122.159,235.62,Tehama,5-021.51,Corning,513.0,Observation,Part of a nested/multi-completion well
23N03W25M003M,Screen: 240-250 ft,39.81925,-122.159,235.62,Tehama,5-021.51,Corning,262.0,Observation,Part of a nested/multi-completion well
23N03W25M004M,Screen: 120-130 ft,39.81925,-122.159,235.62,Tehama,5-021.51,Corning,130.0,Observation,Part of a nested/multi-completion well
23S25E13E001M,PIDGSA-01U,35.929895,-119.23266,291.97,Tulare,5-022.13,Tule,280.0,Observation,Part of a nested/multi-completion well
23S25E13E002M,PIDGSA-01L,35.929895,-119.23266,291.97,Tulare,5-022.13,Tule,1015.0,Observation,Part of a nested/multi-completion well
